Test Name,Status,Config Pass Count,Config Fail Count,Test Pass Count,Test Fail Count,Test Skip Count,
com.agilysys.qa.gridIron.service.reservation.TestBookReservation.wrapperAfterMethod,CONFIG PASS,93,14,0,0,79,
com.agilysys.qa.gridIron.service.reservation.TestBookReservation.testCreateReservationWithTrackingInfoSaveToProfile,TEST SKIPPED,93,14,0,0,80,
com.agilysys.qa.gridIron.service.reservation.TestBookReservation.wrapperAfterMethod,CONFIG PASS,94,14,0,0,80,
com.agilysys.qa.gridIron.service.reservation.TestBookReservation.testCreateReservationWithTravelAgent,TEST SKIPPED,94,14,0,0,81,
com.agilysys.qa.gridIron.service.reservation.TestBookReservation.wrapperAfterMethod,CONFIG PASS,95,14,0,0,81,
com.agilysys.qa.gridIron.service.reservation.TestBookReservation.testCreateWalkInReservation,TEST SKIPPED,95,14,0,0,82,
com.agilysys.qa.gridIron.service.reservation.TestBookReservation.wrapperAfterMethod,CONFIG PASS,96,14,0,0,82,
com.agilysys.qa.gridIron.service.reservation.TestBookReservation.defaultAfterClass,CONFIG PASS,97,14,0,0,82,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.beforeClass,CONFIG FAIL,97,15,0,0,82,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.testCreateReservationWithAdjustedRate,TEST SKIPPED,97,15,0,0,83,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.wrapperAfterMethod,CONFIG PASS,98,15,0,0,83,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.testCreateReservationWithCompRate,TEST SKIPPED,98,15,0,0,84,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.wrapperAfterMethod,CONFIG PASS,99,15,0,0,84,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.testCreateReservationWithPackageRatePlan,TEST SKIPPED,99,15,0,0,85,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.wrapperAfterMethod,CONFIG PASS,100,15,0,0,85,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.testCreateReservationWithPackageRatePlanAdjustedRate,TEST SKIPPED,100,15,0,0,86,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.wrapperAfterMethod,CONFIG PASS,101,15,0,0,86,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.testCreateReservationWithPackageRatePlanAndRegularRatePlan,TEST SKIPPED,101,15,0,0,87,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.wrapperAfterMethod,CONFIG PASS,102,15,0,0,87,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.testCreateReservationWithPackageRatePlanCompRate,TEST SKIPPED,102,15,0,0,88,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.wrapperAfterMethod,CONFIG PASS,103,15,0,0,88,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.testCreateReservationWithPackageRatePlanIssueComp,TEST SKIPPED,103,15,0,0,89,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.wrapperAfterMethod,CONFIG PASS,104,15,0,0,89,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.testCreateReservationWithPackageRatePlanRedeemComp,TEST SKIPPED,104,15,0,0,90,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.wrapperAfterMethod,CONFIG PASS,105,15,0,0,90,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.testCreateReservationWithRegularRatePlanIssueComp,TEST SKIPPED,105,15,0,0,91,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.wrapperAfterMethod,CONFIG PASS,106,15,0,0,91,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.testCreateReservationWithRegularRatePlanRedeemComp,TEST SKIPPED,106,15,0,0,92,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.wrapperAfterMethod,CONFIG PASS,107,15,0,0,92,
com.agilysys.qa.gridIron.service.reservation.TestBookReservationWithDifferentRates.defaultAfterClass,CONFIG PASS,108,15,0,0,92,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.beforeClass,CONFIG FAIL,108,16,0,0,92,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.testCancelReservation,TEST SKIPPED,108,16,0,0,93,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.wrapperAfterMethod,CONFIG PASS,109,16,0,0,93,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.testCheckinReservation,TEST SKIPPED,109,16,0,0,94,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.wrapperAfterMethod,CONFIG PASS,110,16,0,0,94,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.testEarlyCheckoutReservation,TEST SKIPPED,110,16,0,0,95,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.wrapperAfterMethod,CONFIG PASS,111,16,0,0,95,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.testUndoCancelReservation,TEST SKIPPED,111,16,0,0,96,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.wrapperAfterMethod,CONFIG PASS,112,16,0,0,96,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.testUndoCheckinReservation,TEST SKIPPED,112,16,0,0,97,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.wrapperAfterMethod,CONFIG PASS,113,16,0,0,97,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.testUndoCheckoutReservation,TEST SKIPPED,113,16,0,0,98,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.wrapperAfterMethod,CONFIG PASS,114,16,0,0,98,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.testZNoShowCancelReservation,TEST SKIPPED,114,16,0,0,99,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.wrapperAfterMethod,CONFIG PASS,115,16,0,0,99,
com.agilysys.qa.gridIron.service.reservation.TestModifyStayforCheckReservation.defaultAfterClass,CONFIG PASS,116,16,0,0,99,
com.agilysys.qa.gridIron.service.account.TestReservationRoutingRuleAndTransfer.beforeClass,CONFIG FAIL,116,17,0,0,99,
com.agilysys.qa.gridIron.service.account.TestReservationRoutingRuleAndTransfer.testAddRoutingRule,TEST SKIPPED,116,17,0,0,100,
com.agilysys.qa.gridIron.service.account.TestReservationRoutingRuleAndTransfer.wrapperAfterMethod,CONFIG PASS,117,17,0,0,100,
com.agilysys.qa.gridIron.service.account.TestReservationRoutingRuleAndTransfer.testTransfer,TEST SKIPPED,117,17,0,0,101,
com.agilysys.qa.gridIron.service.account.TestReservationRoutingRuleAndTransfer.wrapperAfterMethod,CONFIG PASS,118,17,0,0,101,
com.agilysys.qa.gridIron.service.account.TestReservationRoutingRuleAndTransfer.defaultAfterClass,CONFIG PASS,119,17,0,0,101,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.beforeClass,CONFIG FAIL,119,18,0,0,101,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.testUpdateReservationAddRemoveLateCheckOut,TEST SKIPPED,119,18,0,0,102,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.wrapperAfterMethod,CONFIG PASS,120,18,0,0,102,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.testUpdateReservationAddRemoveNRG,TEST SKIPPED,120,18,0,0,103,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.wrapperAfterMethod,CONFIG PASS,121,18,0,0,103,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.testUpdateReservationAddRemovePet,TEST SKIPPED,121,18,0,0,104,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.wrapperAfterMethod,CONFIG PASS,122,18,0,0,104,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.testUpdateReservationAddRemoveVIP,TEST SKIPPED,122,18,0,0,105,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.wrapperAfterMethod,CONFIG PASS,123,18,0,0,105,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.testUpdateReservationBookedBy,TEST SKIPPED,123,18,0,0,106,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.wrapperAfterMethod,CONFIG PASS,124,18,0,0,106,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.testUpdateReservationWithAliasName,TEST SKIPPED,124,18,0,0,107,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.wrapperAfterMethod,CONFIG PASS,125,18,0,0,107,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.testUpdateReservationWithTrackingInfoThirdPartyConfirmation,TEST SKIPPED,125,18,0,0,108,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.wrapperAfterMethod,CONFIG PASS,126,18,0,0,108,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.testUpdateReservationWithTravelAgent,TEST SKIPPED,126,18,0,0,109,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.wrapperAfterMethod,CONFIG PASS,127,18,0,0,109,
com.agilysys.qa.gridIron.service.reservation.TestReservationSummary.defaultAfterClass,CONFIG PASS,128,18,0,0,109,
com.agilysys.qa.gridIron.common.TestBatchOperations.beforeClass,CONFIG FAIL,128,19,0,0,109,
com.agilysys.qa.gridIron.common.TestBatchOperations.testBatchCheckinAllReservations,TEST SKIPPED,128,19,0,0,110,
com.agilysys.qa.gridIron.common.TestBatchOperations.wrapperAfterMethod,CONFIG PASS,129,19,0,0,110,
com.agilysys.qa.gridIron.common.TestBatchOperations.testBatchCheckoutAllReservations,TEST SKIPPED,129,19,0,0,111,
com.agilysys.qa.gridIron.common.TestBatchOperations.wrapperAfterMethod,CONFIG PASS,130,19,0,0,111,
com.agilysys.qa.gridIron.common.TestBatchOperations.defaultAfterClass,CONFIG PASS,131,19,0,0,111,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.beforeClass,CONFIG FAIL,131,20,0,0,111,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.testCreateCompanyProfileWithoutAR,TEST SKIPPED,131,20,0,0,112,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.wrapperAfterMethod,CONFIG PASS,132,20,0,0,112,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.testCreateGuestProfileWithAddress,TEST SKIPPED,132,20,0,0,113,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.wrapperAfterMethod,CONFIG PASS,133,20,0,0,113,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.testCreateGuestProfileWithAllFields,TEST SKIPPED,133,20,0,0,114,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.wrapperAfterMethod,CONFIG PASS,134,20,0,0,114,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.testCreateGuestProfileWithAllPaymentMethods,TEST SKIPPED,134,20,0,0,115,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.wrapperAfterMethod,CONFIG PASS,135,20,0,0,115,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.testCreateGuestProfileWithEmail,TEST SKIPPED,135,20,0,0,116,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.wrapperAfterMethod,CONFIG PASS,136,20,0,0,116,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.testCreateGuestProfileWithIdentity,TEST SKIPPED,136,20,0,0,117,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.wrapperAfterMethod,CONFIG PASS,137,20,0,0,117,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.testCreateGuestProfileWithMarketingDetails,TEST SKIPPED,137,20,0,0,118,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.wrapperAfterMethod,CONFIG PASS,138,20,0,0,118,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.testCreateGuestProfileWithPhoneNo,TEST SKIPPED,138,20,0,0,119,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.wrapperAfterMethod,CONFIG PASS,139,20,0,0,119,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.testCreateGuestWithComment,TEST SKIPPED,139,20,0,0,120,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.wrapperAfterMethod,CONFIG PASS,140,20,0,0,120,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.testCreateProfileSearchIata,TEST SKIPPED,140,20,0,0,121,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.wrapperAfterMethod,CONFIG PASS,141,20,0,0,121,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.testCreateTAProfileWithoutIATA,TEST SKIPPED,141,20,0,0,122,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.wrapperAfterMethod,CONFIG PASS,142,20,0,0,122,
com.agilysys.qa.gridIron.service.profile.TestCreateProfiles.defaultAfterClass,CONFIG PASS,143,20,0,0,122,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.beforeClass,CONFIG FAIL,143,21,0,0,122,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.testCreateCompanyProfilewithAR,TEST SKIPPED,143,21,0,0,123,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.wrapperAfterMethod,CONFIG PASS,144,21,0,0,123,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.testCreateCompanyProfilewithAddress,TEST SKIPPED,144,21,0,0,124,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.wrapperAfterMethod,CONFIG PASS,145,21,0,0,124,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.testCreateCompanyProfilewithAllfields,TEST SKIPPED,145,21,0,0,125,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.wrapperAfterMethod,CONFIG PASS,146,21,0,0,125,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.testCreateCompanyProfilewithEmail,TEST SKIPPED,146,21,0,0,126,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.wrapperAfterMethod,CONFIG PASS,147,21,0,0,126,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.testCreateCompanyProfilewithMandatoryfields,TEST SKIPPED,147,21,0,0,127,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.wrapperAfterMethod,CONFIG PASS,148,21,0,0,127,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.testCreateCompanyProfilewithMarketingDetails,TEST SKIPPED,148,21,0,0,128,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.wrapperAfterMethod,CONFIG PASS,149,21,0,0,128,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.testCreateCompanyProfilewithPhone,TEST SKIPPED,149,21,0,0,129,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.wrapperAfterMethod,CONFIG PASS,150,21,0,0,129,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.testCreateCompanyProfilewithSummary,TEST SKIPPED,150,21,0,0,130,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.wrapperAfterMethod,CONFIG PASS,151,21,0,0,130,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.testUpdateCompanyProfileEmail,TEST SKIPPED,151,21,0,0,131,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.wrapperAfterMethod,CONFIG PASS,152,21,0,0,131,
com.agilysys.qa.gridIron.service.profile.TestCreateCompanyProfile.defaultAfterClass,CONFIG PASS,153,21,0,0,131,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.beforeClass,CONFIG FAIL,153,22,0,0,131,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.testReservationAddInventoryItemCredit,TEST SKIPPED,153,22,0,0,132,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.wrapperAfterMethod,CONFIG PASS,154,22,0,0,132,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.testReservationAddTransactionItemCredit,TEST SKIPPED,154,22,0,0,133,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.wrapperAfterMethod,CONFIG PASS,155,22,0,0,133,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.testReservationFolioAddInventoryItemChargeAndAdjustForGuestSatisficationByPercentage,TEST SKIPPED,155,22,0,0,134,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.wrapperAfterMethod,CONFIG PASS,156,22,0,0,134,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.testReservationFolioAddTransactionItemChargeAndAdjustForGuestSatisficationByAmount,TEST SKIPPED,156,22,0,0,135,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.wrapperAfterMethod,CONFIG PASS,157,22,0,0,135,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.testReservationFolioCorrectChargeDecreaseChargeBy10Dollar,TEST SKIPPED,157,22,0,0,136,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.wrapperAfterMethod,CONFIG PASS,158,22,0,0,136,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.testReservationFolioCorrectChargeIncreaseBy10Percentage,TEST SKIPPED,158,22,0,0,137,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.wrapperAfterMethod,CONFIG PASS,159,22,0,0,137,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.testReservationMakeCashPaymentToDefaultFolioAndRefund,TEST SKIPPED,159,22,0,0,138,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.wrapperAfterMethod,CONFIG PASS,160,22,0,0,138,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.testReservationMakePaymentWithExistingCardPaymentMethodAndRefund,TEST SKIPPED,160,22,0,0,139,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.wrapperAfterMethod,CONFIG PASS,161,22,0,0,139,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.testReservationMakePaymentWithNewCardToNonDefaultFolio,TEST SKIPPED,161,22,0,0,140,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.wrapperAfterMethod,CONFIG PASS,162,22,0,0,140,
com.agilysys.qa.gridIron.service.reservation.TestReservationFolios.defaultAfterClass,CONFIG PASS,163,22,0,0,140,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.beforeClass,CONFIG FAIL,163,23,0,0,140,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.testReservationAddCheckPaymentMethod,TEST SKIPPED,163,23,0,0,141,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.wrapperAfterMethod,CONFIG PASS,164,23,0,0,141,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.testReservationAddCreditCardPaymentMethod,TEST SKIPPED,164,23,0,0,142,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.wrapperAfterMethod,CONFIG PASS,165,23,0,0,142,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.testReservationAddDirectBillPaymentMethod,TEST SKIPPED,165,23,0,0,143,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.wrapperAfterMethod,CONFIG PASS,166,23,0,0,143,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.testReservationDeletePaymentMethod,TEST SKIPPED,166,23,0,0,144,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.wrapperAfterMethod,CONFIG PASS,167,23,0,0,144,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.testReservationSaveAsThirdPaymentMethod,TEST SKIPPED,167,23,0,0,145,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.wrapperAfterMethod,CONFIG PASS,168,23,0,0,145,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.testReservationSaveDoNotDisClosePaymentMethod,TEST SKIPPED,168,23,0,0,146,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.wrapperAfterMethod,CONFIG PASS,169,23,0,0,146,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.testReservationSavePaymentMethodToGuestAsDefault,TEST SKIPPED,169,23,0,0,147,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.wrapperAfterMethod,CONFIG PASS,170,23,0,0,147,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.testReservationSavePaymentMethodToReservationAsDefault,TEST SKIPPED,170,23,0,0,148,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.wrapperAfterMethod,CONFIG PASS,171,23,0,0,148,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.testReservationUpdatePaymentMethodSetAsDefault,TEST SKIPPED,171,23,0,0,149,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.wrapperAfterMethod,CONFIG PASS,172,23,0,0,149,
com.agilysys.qa.gridIron.service.servicerequest.TestInventoryBlock.beforeClass,CONFIG FAIL,172,24,0,0,149,
com.agilysys.qa.gridIron.service.reservation.TestReservationPaymentMethods.defaultAfterClass,CONFIG PASS,173,24,0,0,149,
com.agilysys.qa.gridIron.service.servicerequest.TestInventoryBlock.testClearInventoryBlock,TEST SKIPPED,173,24,0,0,150,
com.agilysys.qa.gridIron.service.servicerequest.TestInventoryBlock.wrapperAfterMethod,CONFIG PASS,174,24,0,0,150,
com.agilysys.qa.gridIron.service.servicerequest.TestInventoryBlock.testCreateInventoryBlockHold,TEST SKIPPED,174,24,0,0,151,
com.agilysys.qa.gridIron.service.servicerequest.TestInventoryBlock.wrapperAfterMethod,CONFIG PASS,175,24,0,0,151,
com.agilysys.qa.gridIron.service.servicerequest.TestInventoryBlock.testCreateInventoryBlockOOO,TEST SKIPPED,175,24,0,0,152,
com.agilysys.qa.gridIron.service.servicerequest.TestInventoryBlock.wrapperAfterMethod,CONFIG PASS,176,24,0,0,152,
